Órg. Gest.,Órgano Gestor,Imp. Conce,Fec. Conc.,Finalidad2,Procedimiento Conce.,Nominativa
216,DISTRITO DE HORTALEZA,800,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
220,DISTRITO DE SAN BLAS-CANILLEJAS,1000,20210312,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
216,DISTRITO DE HORTALEZA,300,20210312,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
216,DISTRITO DE HORTALEZA,600,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
216,DISTRITO DE HORTALEZA,600,20210312,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
216,DISTRITO DE HORTALEZA,800,20210312,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
216,DISTRITO DE HORTALEZA,800,20210312,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
216,DISTRITO DE HORTALEZA,1600,20210312,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,1440,20210312,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,1200,20210312,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,1080,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
202,DISTRITO DE ARGANZUELA,1440,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
202,DISTRITO DE ARGANZUELA,600,20210323,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
218,DISTRITO DE VILLA DE VALLECAS,1800,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
218,DISTRITO DE VILLA DE VALLECAS,2520,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
218,DISTRITO DE VILLA DE VALLECAS,1440,20210312,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,256.62,20210312,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
215,DISTRITO DE CIUDAD LINEAL,787.13,20210312,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,1287,20210420,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,881.1,20210406,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,457.38,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,603.9,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,894.64,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,854.7,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,233.44,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,483.11,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,491.9,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,924.96,20210420,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,32.34,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
206,DISTRITO DE TETUÁN,450,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
206,DISTRITO DE TETUÁN,1080,20210317,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
206,DISTRITO DE TETUÁN,810,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
206,DISTRITO DE TETUÁN,1080,20210317,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
206,DISTRITO DE TETUÁN,600,20210327,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
206,DISTRITO DE TETUÁN,450,20210316,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
206,DISTRITO DE TETUÁN,1080,20210316,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
206,DISTRITO DE TETUÁN,1080,20210316,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
206,DISTRITO DE TETUÁN,810,20210316,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
215,DISTRITO DE CIUDAD LINEAL,891,20210316,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
202,DISTRITO DE ARGANZUELA,2160,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
218,DISTRITO DE VILLA DE VALLECAS,600,20210413,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
220,DISTRITO DE SAN BLAS-CANILLEJAS,1000,20210312,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
218,DISTRITO DE VILLA DE VALLECAS,1080,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
220,DISTRITO DE SAN BLAS-CANILLEJAS,1440,20210312,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
218,DISTRITO DE VILLA DE VALLECAS,2160,20210322,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
218,DISTRITO DE VILLA DE VALLECAS,1000,20210312,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
218,DISTRITO DE VILLA DE VALLECAS,1000,20210312,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
218,DISTRITO DE VILLA DE VALLECAS,800,20210312,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
217,DISTRITO DE VILLAVERDE,1250,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
206,DISTRITO DE TETUÁN,1800,20210312,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
217,DISTRITO DE VILLAVERDE,2250,20210325,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
217,DISTRITO DE VILLAVERDE,1350,20210312,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
217,DISTRITO DE VILLAVERDE,1250,20210312,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
205,DISTRITO DE CHAMARTÍN,181.8,20210318,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
217,DISTRITO DE VILLAVERDE,750,20210317,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
217,DISTRITO DE VILLAVERDE,800,20210318,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
206,DISTRITO DE TETUÁN,1050,20210318,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
217,DISTRITO DE VILLAVERDE,2250,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
217,DISTRITO DE VILLAVERDE,1000,20210318,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
206,DISTRITO DE TETUÁN,810,20210318,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
217,DISTRITO DE VILLAVERDE,1800,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
206,DISTRITO DE TETUÁN,1200,20210318,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
206,DISTRITO DE TETUÁN,1080,20210325,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
206,DISTRITO DE TETUÁN,1080,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
206,DISTRITO DE TETUÁN,1440,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
206,DISTRITO DE TETUÁN,900,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
209,DISTRITO DE MONCLOA-ARAVACA,600,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
209,DISTRITO DE MONCLOA-ARAVACA,1080,20210316,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,600,20210316,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,1440,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
203,DISTRITO DE RETIRO,1800,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,497.32,20210406,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,800,20210610,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,444.08,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,365.9,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,643.5,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,928.62,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,1441.6,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,1155,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,564,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,361.88,20210420,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,660.44,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,409.05,20210518,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,398.52,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
218,DISTRITO DE VILLA DE VALLECAS,1440,20210420,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,919.1,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
215,DISTRITO DE CIUDAD LINEAL,984,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
218,DISTRITO DE VILLA DE VALLECAS,600,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
218,DISTRITO DE VILLA DE VALLECAS,1080,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
218,DISTRITO DE VILLA DE VALLECAS,2160,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
203,DISTRITO DE RETIRO,2160,20210318,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,1952.5,20210406,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
218,DISTRITO DE VILLA DE VALLECAS,1080,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,577.5,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
206,DISTRITO DE TETUÁN,600,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,451.5,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,1110,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
206,DISTRITO DE TETUÁN,1080,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,451.8,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,662.16,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,1512.5,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,819.84,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
219,DISTRITO DE VICÁLVARO,1200,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,496.98,20210316,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
213,DISTRITO DE PUENTE DE VALLECAS,800,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
211,DISTRITO DE CARABANCHEL,200,20210318,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
219,DISTRITO DE VICÁLVARO,1440,20210329,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,1102.5,20210316,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
214,DISTRITO DE MORATALAZ,2160,20210409,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
213,DISTRITO DE PUENTE DE VALLECAS,1000,20210312,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
213,DISTRITO DE PUENTE DE VALLECAS,1800,20210325,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
213,DISTRITO DE PUENTE DE VALLECAS,1800,20210318,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
213,DISTRITO DE PUENTE DE VALLECAS,1800,20210318,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
213,DISTRITO DE PUENTE DE VALLECAS,600,20210318,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
216,DISTRITO DE HORTALEZA,360,20210318,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
219,DISTRITO DE VICÁLVARO,800,20210316,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
216,DISTRITO DE HORTALEZA,720,20210316,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
219,DISTRITO DE VICÁLVARO,2520,20210318,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
216,DISTRITO DE HORTALEZA,800,20210316,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
211,DISTRITO DE CARABANCHEL,200,20210316,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
219,DISTRITO DE VICÁLVARO,1800,20210329,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
210,DISTRITO DE LATINA,700,20210316,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
206,DISTRITO DE TETUÁN,1350,20210721,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
207,DISTRITO DE CHAMBERÍ,1500,20210312,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
213,DISTRITO DE PUENTE DE VALLECAS,600,20210318,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
213,DISTRITO DE PUENTE DE VALLECAS,1200,20210325,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
215,DISTRITO DE CIUDAD LINEAL,413.19,20210330,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
213,DISTRITO DE PUENTE DE VALLECAS,900,20210323,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
211,DISTRITO DE CARABANCHEL,200,20210330,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
219,DISTRITO DE VICÁLVARO,1000,20210329,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
210,DISTRITO DE LATINA,1800,20210316,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
213,DISTRITO DE PUENTE DE VALLECAS,1600,20210317,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
210,DISTRITO DE LATINA,1440,20210325,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
213,DISTRITO DE PUENTE DE VALLECAS,900,20210317,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
218,DISTRITO DE VILLA DE VALLECAS,600,20210330,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
210,DISTRITO DE LATINA,800,20210318,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
213,DISTRITO DE PUENTE DE VALLECAS,900,20210317,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
210,DISTRITO DE LATINA,800,20210330,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
219,DISTRITO DE VICÁLVARO,2520,20210317,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
211,DISTRITO DE CARABANCHEL,200,20210316,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
210,DISTRITO DE LATINA,1080,20210329,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
213,DISTRITO DE PUENTE DE VALLECAS,1500,20210317,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
210,DISTRITO DE LATINA,600,20210330,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
210,DISTRITO DE LATINA,1440,20210317,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
210,DISTRITO DE LATINA,1080,20210317,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
210,DISTRITO DE LATINA,1080,20210317,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
210,DISTRITO DE LATINA,1800,20210317,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
213,DISTRITO DE PUENTE DE VALLECAS,900,20210317,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
210,DISTRITO DE LATINA,450,20210330,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
210,DISTRITO DE LATINA,600,20210317,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
211,DISTRITO DE CARABANCHEL,200,20210317,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
219,DISTRITO DE VICÁLVARO,800,20210329,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
211,DISTRITO DE CARABANCHEL,540,20210316,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
213,DISTRITO DE PUENTE DE VALLECAS,1980,20210329,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
213,DISTRITO DE PUENTE DE VALLECAS,900,20210330,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
210,DISTRITO DE LATINA,910,20210330,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
213,DISTRITO DE PUENTE DE VALLECAS,980,20210322,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
219,DISTRITO DE VICÁLVARO,500,20210330,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
204,DISTRITO DE SALAMANCA,500,20210316,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
202,DISTRITO DE ARGANZUELA,412.85,20210313,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
204,DISTRITO DE SALAMANCA,1080,20210428,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
202,DISTRITO DE ARGANZUELA,1250,20210316,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
210,DISTRITO DE LATINA,1625,20210505,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,1080,20210322,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
204,DISTRITO DE SALAMANCA,1080,20210325,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,2160,20210316,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,600,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,300,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
215,DISTRITO DE CIUDAD LINEAL,800,20210325,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
204,DISTRITO DE SALAMANCA,800,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,1800,20210326,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
212,DISTRITO DE USERA,600,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
215,DISTRITO DE CIUDAD LINEAL,1440,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
215,DISTRITO DE CIUDAD LINEAL,1000,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
215,DISTRITO DE CIUDAD LINEAL,2520,20210322,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
215,DISTRITO DE CIUDAD LINEAL,1400,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
215,DISTRITO DE CIUDAD LINEAL,1600,20210322,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
215,DISTRITO DE CIUDAD LINEAL,1400,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
215,DISTRITO DE CIUDAD LINEAL,1800,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
215,DISTRITO DE CIUDAD LINEAL,500,20210322,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
215,DISTRITO DE CIUDAD LINEAL,1800,20210315,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
215,DISTRITO DE CIUDAD LINEAL,750,20210322,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
217,DISTRITO DE VILLAVERDE,1800,20210318,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
217,DISTRITO DE VILLAVERDE,360,20210329,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
217,DISTRITO DE VILLAVERDE,1800,20210318,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
217,DISTRITO DE VILLAVERDE,1080,20210318,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
202,DISTRITO DE ARGANZUELA,1080,20210318,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
202,DISTRITO DE ARGANZUELA,600,20210415,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
205,DISTRITO DE CHAMARTÍN,1350,20210413,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
205,DISTRITO DE CHAMARTÍN,1080,20210317,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
205,DISTRITO DE CHAMARTÍN,1080,20210317,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
205,DISTRITO DE CHAMARTÍN,1080,20210323,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
205,DISTRITO DE CHAMARTÍN,900,20210323,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
206,DISTRITO DE TETUÁN,1800,20210329,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
206,DISTRITO DE TETUÁN,2520,20210316,SERVICIOS SOCIALES Y PROMOCIÓN SOCIAL,AYUDA SOCIAL,NO
